Name;Coord;Winner;Fitness;GameTime;Score;deffScore;suppScore;townLifeDeviation;supportActions;attackActions;dominanceLevel;deff1-ConquerRadius;deff1-AttackMinLife;deff1-SupportRadius;deff1-SupportMaxCap;deff1-SupportMinCap;off1-ConquerRadius;off1-AttackMinLife;off1-SupportRadius;off1-SupportMaxCap;off1-SupportMinCap;supp1-ConquerRadius;supp1-AttackMinLife;supp1-SupportRadius;supp1-SupportMaxCap;supp1-SupportMinCap;SupportTownRatio1;DeffTownRatio1;AtkTownRatio1;CategorisationRadius1;deff2-ConquerRadius;deff2-AttackMinLife;deff2-SupportRadius;deff2-SupportMaxCap;deff2-SupportMinCap;off2-ConquerRadius;off2-AttackMinLife;off2-SupportRadius;off2-SupportMaxCap;off2-SupportMinCap;supp2-ConquerRadius;supp2-AttackMinLife;supp2-SupportRadius;supp2-SupportMaxCap;supp2-SupportMinCap;SupportTownRatio;DeffTownRatio;AtkTownRatio;CategorisationRadius
KI_183;<4815, 5, 13836>;True;-3726.8339466076568;33282;103.03182880776839;-3930;100.13422458457491;744.92;6094;5561;19;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_184;<4815, 5, 13836>;True;-3007.0990045657022;34637;102.78979907264296;-3210;100.11119636165505;899.21;5301;5176;19;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_185;<4815, 5, 13836>;True;-5267.7330792421026;39375;102.15676069532633;-5470;100.11016006257091;907.67;9048;9607;20;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_186;<4815, 5, 13836>;True;-4536.9243408722377;34310;102.96865003198977;-4740;100.10700909577314;934.4;7040;6252;20;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_187;<4815, 5, 13836>;True;-3928.0556499149347;32607;101.82453077258839;-4130;100.11981931247678;834.49;6404;9164;20;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_188;<4815, 5, 13836>;True;-3827.160144812522;36492;102.73715415019763;-4030;100.10270103728048;973.6;6020;6072;20;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_189;<4815, 5, 13836>;True;-4737.6589211878063;39203;102.2517348648002;-4940;100.08934394739428;1119.17;6472;8358;21;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_190;<4815, 5, 13836>;True;-4648.3425979961148;40450;101.56088622355489;-4850;100.09651578033008;1036;6957;12006;21;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_191;<4815, 5, 13836>;True;-5038.6717400472962;39862;101.23618655178872;-5240;100.09207340091521;1085.99;7370;16017;22;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_192;<4815, 5, 13836>;True;-7438.9538489371871;61459;100.98299822030369;-7640;100.06315284250944;1583.36;12445;26409;23;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_193;<4815, 5, 13836>;True;-8968.77857238125;47653;101.14116499945831;-9170;100.08026261929032;1245.81;15799;27691;23;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_194;<4815, 5, 13836>;True;-8649.04971848754;75506;100.90056514434092;-8850;100.04971636811987;2011.31;14781;32735;24;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_195;<4815, 5, 13836>;True;-9219.51650207024;76477;100.43762658054628;-9420;100.045871349214;2179.91;15225;73076;25;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_196;<4815, 5, 13836>;True;-10199.387187580309;87871;100.56805667417282;-10400;100.04475574551883;2234.25;16708;60839;25;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_197;<4815, 5, 13836>;True;-12399.781008804597;142091;100.1945282787388;-12600;100.02446291666463;4087.72;23040;203775;26;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_198;<4815, 5, 13836>;True;-21589.526771940036;128624;100.45056671115798;-21790;100.02266134880348;4412.7;44316;135607;26;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_199;<4815, 5, 13836>;True;-14049.589029983579;96239;100.36990630196144;-14250;100.04106371445936;2435.14;30039;126897;26;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
