Name;Coord;Winner;Fitness;GameTime;Score;deffScore;suppScore;townLifeDeviation;deff-ConquerRadius;deff-AttackMinLife;deff-SupportRadius;deff-SupportMaxCap;deff-SupportMinCap;off-ConquerRadius;off-AttackMinLife;off-SupportRadius;off-SupportMaxCap;off-SupportMinCap;supp-ConquerRadius;supp-AttackMinLife;supp-SupportRadius;supp-SupportMaxCap;supp-SupportMinCap;SupportTownRatio;DeffTownRatio;AtkTownRatio;CategorisationRadius
EA44;<3468, 5, 958>;False;1;666;0;0;1;50;170;74;3092;50;42;183;47;315;23;50;814;32;2620;9;60;55;14;8;3804
EA43;<3468, 5, 958>;False;1;656;0;0;1;50;309;47;1040;33;44;319;22;1131;64;43;3492;42;3304;94;89;77;9;82;3084
EA36;<3468, 5, 958>;False;1;663;0;0;1;50;960;46;2827;38;43;1133;57;2327;74;21;3534;29;2327;51;43;85;36;42;1749
EA7;<3468, 5, 958>;True;342;694;320;-10;32;3.01;340;42;529;95;22;3401;79;1073;59;58;1916;7;1195;12;6;50;14;1;754
EA186;<3468, 5, 958>;False;1;826;0;0;1;50;100;64;100;5;40;2408;78;2931;24;32;2714;76;3233;102;79;92;64;75;1021
EA179;<3468, 5, 958>;False;1;691;0;0;1;50;2099;22;703;70;58;1990;52;3886;64;41;520;26;2561;50;76;18;36;46;1972
EA172;<3468, 5, 958>;False;1;661;0;0;1;50;453;91;492;20;58;359;69;1536;74;21;2804;54;2541;76;45;22;76;79;1576
EA166;<3468, 5, 958>;False;1;733;0;0;1;50;3654;14;3667;89;53;969;59;1045;5;50;1208;49;1297;39;124;77;53;33;1569
EA163;<3468, 5, 958>;False;71;950;120;-50;1;50;3471;14;1335;39;93;2465;49;3337;62;29;4000;68;1387;107;5;22;44;13;1302
EA161;<3468, 5, 958>;False;1;805;0;0;1;50;2272;96;2095;97;97;1419;58;3336;18;6;3355;80;652;80;79;10;37;78;1422
EA139;<3468, 5, 958>;False;1;646;0;0;1;50;3082;77;1315;86;84;1169;42;2956;48;51;1438;31;1678;70;33;6;21;32;3190
EA132;<3468, 5, 958>;False;1;633;0;0;1;50;741;24;1162;33;93;3907;30;2055;57;5;2584;99;3274;99;67;23;47;42;2453
EA114;<3468, 5, 958>;False;1;686;0;0;1;50;935;93;2417;89;7;2756;73;2947;70;15;1915;71;3125;21;7;86;3;84;3829
EA94;<3468, 5, 958>;False;1;640;0;0;1;50;540;34;2603;20;66;665;95;962;75;88;2509;73;3367;35;9;43;43;66;1932
EA84;<3468, 5, 958>;False;1;664;0;0;1;50;1864;34;3840;38;61;2694;35;1500;61;78;3156;34;2104;5;88;60;84;61;1214
EA81;<3468, 5, 958>;False;1;690;0;0;1;50;2254;38;353;28;53;2401;97;1213;82;24;3910;110;3118;60;25;81;13;63;771
EA79;<3468, 5, 958>;False;1;662;0;0;1;50;3780;27;1143;78;59;4000;76;2857;55;26;195;57;2333;63;13;91;90;27;3717
EA73;<3468, 5, 958>;False;1;669;0;0;1;50;1579;60;294;70;79;2327;86;1016;30;32;3056;82;3162;43;13;80;23;63;962
EA62;<3468, 5, 958>;False;21;764;40;-20;1;50;1780;60;1558;8;11;1012;40;724;85;79;2496;93;1293;47;26;13;58;60;124
EA51;<3468, 5, 958>;True;420;701;480;-80;20;4.7;2090;14;1116;11;84;1803;6;2295;35;14;758;96;3688;57;10;55;29;24;130
EA47;<3468, 5, 958>;False;1;663;0;0;1;50;100;11;1572;74;103;3995;66;2546;64;37;1066;44;1452;57;42;88;70;36;3073
EA27;<3468, 5, 958>;False;1;785;0;0;1;50;1795;27;2359;78;41;1746;62;2249;83;77;3329;35;971;35;62;46;16;14;1735
EA28;<3468, 5, 958>;False;1;656;0;0;1;50;4000;5;2428;120;68;1015;14;2730;49;22;816;78;874;51;41;0;26;48;4000
EA25;<3468, 5, 958>;False;1;661;0;0;1;50;2384;21;3097;56;42;615;75;1808;37;86;1609;66;2401;54;53;11;29;85;2442
EA18;<3468, 5, 958>;False;1;684;0;0;1;50;3312;46;3504;70;6;3969;96;1281;87;79;3509;15;2107;53;53;90;75;89;1486
